Time [s],Time [h],Pack Voltage [V],Pack Current [A],Branch1_Voltage [V],Branch2_Voltage [V],Branch1_Current [A],Branch2_Current [A],Branch1_SOC,Branch2_SOC,Branch1_Temp [K],Branch2_Temp [K],Circulating_Current [A],Branch1_Deviation [%],Branch2_Deviation [%]
270.000000,0.075000,26.871874,125.600000,26.871874,29.200000,125.600000,0.000000,0.970000,1.000000,298.372800,298.150000,0.000000,0.000000,-0.000000
280.000000,0.077778,26.810216,125.600000,26.810216,29.200000,125.600000,0.000000,0.968889,1.000000,298.380866,298.150000,0.000000,0.000000,-0.000000
290.000000,0.080556,26.748788,125.600000,26.748788,29.200000,125.600000,0.000000,0.967778,1.000000,298.388919,298.150000,0.000000,0.000000,-0.000000
300.000000,0.083333,26.687566,125.600000,26.687566,29.200000,125.600000,0.000000,0.966667,1.000000,298.396959,298.150000,0.000000,0.000000,-0.000000
310.000000,0.086111,26.626532,125.600000,26.626532,29.200000,125.600000,0.000000,0.965556,1.000000,298.404986,298.150000,0.000000,0.000000,-0.000000
320.000000,0.088889,26.565668,125.600000,26.565668,29.200000,125.600000,0.000000,0.964444,1.000000,298.413000,298.150000,0.000000,0.000000,-0.000000
330.000000,0.091667,26.504958,125.600000,26.504958,29.200000,125.600000,0.000000,0.963333,1.000000,298.421001,298.150000,0.000000,0.000000,-0.000000
340.000000,0.094444,26.444387,125.600000,26.444387,29.200000,125.600000,0.000000,0.962222,1.000000,298.428989,298.150000,0.000000,0.000000,-0.000000
350.000000,0.097222,26.383941,125.600000,26.383941,29.200000,125.600000,0.000000,0.961111,1.000000,298.436964,298.150000,0.000000,0.000000,-0.000000
360.000000,0.100000,26.323609,125.600000,26.323609,29.200000,125.600000,0.000000,0.960000,1.000000,298.444926,298.150000,0.000000,0.000000,-0.000000
370.000000,0.102778,26.263380,125.600000,26.263380,29.200000,125.600000,0.000000,0.958889,1.000000,298.452875,298.150000,0.000000,0.000000,-0.000000
380.000000,0.105556,26.203244,125.600000,26.203244,29.200000,125.600000,0.000000,0.957778,1.000000,298.460811,298.150000,0.000000,0.000000,-0.000000
390.000000,0.108333,26.143192,125.600000,26.143192,29.200000,125.600000,0.000000,0.956667,1.000000,298.468734,298.150000,0.000000,0.000000,-0.000000
400.000000,0.111111,26.083216,125.600000,26.083216,29.200000,125.600000,0.000000,0.955556,1.000000,298.476645,298.150000,0.000000,0.000000,-0.000000
410.000000,0.113889,26.023309,125.600000,26.023309,29.200000,125.600000,0.000000,0.954444,1.000000,298.484543,298.150000,0.000000,0.000000,-0.000000
420.000000,0.116667,25.963465,125.600000,25.963465,29.200000,125.600000,0.000000,0.953333,1.000000,298.492428,298.150000,0.000000,0.000000,-0.000000
430.000000,0.119444,25.903677,125.600000,25.903677,29.200000,125.600000,0.000000,0.952222,1.000000,298.500300,298.150000,0.000000,0.000000,-0.000000
440.000000,0.122222,25.843941,125.600000,25.843941,29.200000,125.600000,0.000000,0.951111,1.000000,298.508159,298.150000,0.000000,0.000000,-0.000000
450.000000,0.125000,25.784250,125.600000,25.784250,29.200000,125.600000,0.000000,0.950000,1.000000,298.516006,298.150000,0.000000,0.000000,-0.000000
460.000000,0.127778,25.783409,125.600000,25.783409,29.200000,125.600000,0.000000,0.948889,1.000000,298.523840,298.150000,0.000000,0.000000,-0.000000
470.000000,0.130556,25.782605,125.600000,25.782605,29.200000,125.600000,0.000000,0.947778,1.000000,298.531661,298.150000,0.000000,0.000000,-0.000000
480.000000,0.133333,25.781835,125.600000,25.781835,29.200000,125.600000,0.000000,0.946667,1.000000,298.539470,298.150000,0.000000,0.000000,-0.000000
490.000000,0.136111,25.781097,125.600000,25.781097,29.200000,125.600000,0.000000,0.945556,1.000000,298.547265,298.150000,0.000000,0.000000,-0.000000
500.000000,0.138889,25.780386,125.600000,25.780386,29.200000,125.600000,0.000000,0.944444,1.000000,298.555049,298.150000,0.000000,0.000000,-0.000000
510.000000,0.141667,25.779701,125.600000,25.779701,29.200000,125.600000,0.000000,0.943333,1.000000,298.562819,298.150000,0.000000,0.000000,-0.000000
520.000000,0.144444,25.779039,125.600000,25.779039,29.200000,125.600000,0.000000,0.942222,1.000000,298.570578,298.150000,0.000000,0.000000,-0.000000
530.000000,0.147222,25.778397,125.600000,25.778397,29.200000,125.600000,0.000000,0.941111,1.000000,298.578323,298.150000,0.000000,0.000000,-0.000000
540.000000,0.150000,25.777774,125.600000,25.777774,29.200000,125.600000,0.000000,0.940000,1.000000,298.586056,298.150000,0.000000,0.000000,-0.000000
550.000000,0.152778,25.777168,125.600000,25.777168,29.200000,125.600000,0.000000,0.938889,1.000000,298.593776,298.150000,0.000000,0.000000,-0.000000
560.000000,0.155556,25.776578,125.600000,25.776578,29.200000,125.600000,0.000000,0.937778,1.000000,298.601484,298.150000,0.000000,0.000000,-0.000000
570.000000,0.158333,25.776001,125.600000,25.776001,29.200000,125.600000,0.000000,0.936667,1.000000,298.609180,298.150000,0.000000,0.000000,-0.000000
580.000000,0.161111,25.775437,125.600000,25.775437,29.200000,125.600000,0.000000,0.935556,1.000000,298.616863,298.150000,0.000000,0.000000,-0.000000
590.000000,0.163889,25.774885,125.600000,25.774885,29.200000,125.600000,0.000000,0.934444,1.000000,298.624533,298.150000,0.000000,0.000000,-0.000000
600.000000,0.166667,25.774343,125.600000,25.774343,29.200000,125.600000,0.000000,0.933333,1.000000,298.632191,298.150000,0.000000,0.000000,-0.000000
610.000000,0.169444,25.773810,125.600000,25.773810,29.200000,125.600000,0.000000,0.932222,1.000000,298.639837,298.150000,0.000000,0.000000,-0.000000
620.000000,0.172222,25.773285,125.600000,25.773285,29.200000,125.600000,0.000000,0.931111,1.000000,298.647470,298.150000,0.000000,0.000000,-0.000000
630.000000,0.175000,25.772768,125.600000,25.772768,29.200000,125.600000,0.000000,0.930000,1.000000,298.655091,298.150000,0.000000,0.000000,-0.000000
640.000000,0.177778,25.772258,125.600000,25.772258,29.200000,125.600000,0.000000,0.928889,1.000000,298.662700,298.150000,0.000000,0.000000,-0.000000
650.000000,0.180556,25.771755,125.600000,25.771755,29.200000,125.600000,0.000000,0.927778,1.000000,298.670296,298.150000,0.000000,0.000000,-0.000000
660.000000,0.183333,25.771256,125.600000,25.771256,29.200000,125.600000,0.000000,0.926667,1.000000,298.677880,298.150000,0.000000,0.000000,-0.000000
670.000000,0.186111,25.770763,125.600000,25.770763,29.200000,125.600000,0.000000,0.925556,1.000000,298.685452,298.150000,0.000000,0.000000,-0.000000
680.000000,0.188889,25.770275,125.600000,25.770275,29.200000,125.600000,0.000000,0.924444,1.000000,298.693011,298.150000,0.000000,0.000000,-0.000000
690.000000,0.191667,25.769791,125.600000,25.769791,29.200000,125.600000,0.000000,0.923333,1.000000,298.700558,298.150000,0.000000,0.000000,-0.000000
700.000000,0.194444,25.769310,125.600000,25.769310,29.200000,125.600000,0.000000,0.922222,1.000000,298.708093,298.150000,0.000000,0.000000,-0.000000
710.000000,0.197222,25.768834,125.600000,25.768834,29.200000,125.600000,0.000000,0.921111,1.000000,298.715616,298.150000,0.000000,0.000000,-0.000000
720.000000,0.200000,25.768360,125.600000,25.768360,29.200000,125.600000,0.000000,0.920000,1.000000,298.723126,298.150000,0.000000,0.000000,-0.000000
730.000000,0.202778,25.767889,125.600000,25.767889,29.200000,125.600000,0.000000,0.918889,1.000000,298.730625,298.150000,0.000000,0.000000,-0.000000
740.000000,0.205556,25.767420,125.600000,25.767420,29.200000,125.600000,0.000000,0.917778,1.000000,298.738111,298.150000,0.000000,0.000000,-0.000000
750.000000,0.208333,25.766954,125.600000,25.766954,29.200000,125.600000,0.000000,0.916667,1.000000,298.745585,298.150000,0.000000,0.000000,-0.000000
760.000000,0.211111,25.766490,125.600000,25.766490,29.200000,125.600000,0.000000,0.915556,1.000000,298.753047,298.150000,0.000000,0.000000,-0.000000
770.000000,0.213889,25.766027,125.600000,25.766027,29.200000,125.600000,0.000000,0.914444,1.000000,298.760497,298.150000,0.000000,0.000000,-0.000000
780.000000,0.216667,25.765567,125.600000,25.765567,29.200000,125.600000,0.000000,0.913333,1.000000,298.767934,298.150000,0.000000,0.000000,-0.000000
790.000000,0.219444,25.765108,125.600000,25.765108,29.200000,125.600000,0.000000,0.912222,1.000000,298.775360,298.150000,0.000000,0.000000,-0.000000
800.000000,0.222222,25.764650,125.600000,25.764650,29.200000,125.600000,0.000000,0.911111,1.000000,298.782774,298.150000,0.000000,0.000000,-0.000000
810.000000,0.225000,25.764194,125.600000,25.764194,29.200000,125.600000,0.000000,0.910000,1.000000,298.790175,298.150000,0.000000,0.000000,-0.000000
820.000000,0.227778,25.763738,125.600000,25.763738,29.200000,125.600000,0.000000,0.908889,1.000000,298.797565,298.150000,0.000000,0.000000,-0.000000
830.000000,0.230556,25.763284,125.600000,25.763284,29.200000,125.600000,0.000000,0.907778,1.000000,298.804943,298.150000,0.000000,0.000000,-0.000000
840.000000,0.233333,25.762831,125.600000,25.762831,29.200000,125.600000,0.000000,0.906667,1.000000,298.812309,298.150000,0.000000,0.000000,-0.000000
850.000000,0.236111,25.762378,125.600000,25.762378,29.200000,125.600000,0.000000,0.905556,1.000000,298.819662,298.150000,0.000000,0.000000,-0.000000
860.000000,0.238889,25.761927,125.600000,25.761927,29.200000,125.600000,0.000000,0.904444,1.000000,298.827004,298.150000,0.000000,0.000000,-0.000000
870.000000,0.241667,25.761476,125.600000,25.761476,29.200000,125.600000,0.000000,0.903333,1.000000,298.834334,298.150000,0.000000,0.000000,-0.000000
880.000000,0.244444,25.761025,125.600000,25.761025,29.200000,125.600000,0.000000,0.902222,1.000000,298.841653,298.150000,0.000000,0.000000,-0.000000
890.000000,0.247222,25.760575,125.600000,25.760575,29.200000,125.600000,0.000000,0.901111,1.000000,298.848959,298.150000,0.000000,0.000000,-0.000000
900.000000,0.250000,25.760126,125.600000,25.760126,29.200000,125.600000,0.000000,0.900000,1.000000,298.856253,298.150000,0.000000,0.000000,-0.000000
910.000000,0.252778,25.759949,125.600000,25.759949,29.200000,125.600000,0.000000,0.898889,1.000000,298.863536,298.150000,0.000000,0.000000,-0.000000
920.000000,0.255556,25.759773,125.600000,25.759773,29.200000,125.600000,0.000000,0.897778,1.000000,298.870807,298.150000,0.000000,0.000000,-0.000000
930.000000,0.258333,25.759597,125.600000,25.759597,29.200000,125.600000,0.000000,0.896667,1.000000,298.878066,298.150000,0.000000,0.000000,-0.000000
940.000000,0.261111,25.759421,125.600000,25.759421,29.200000,125.600000,0.000000,0.895556,1.000000,298.885313,298.150000,0.000000,0.000000,-0.000000
950.000000,0.263889,25.759246,125.600000,25.759246,29.200000,125.600000,0.000000,0.894444,1.000000,298.892549,298.150000,0.000000,0.000000,-0.000000
960.000000,0.266667,25.759071,125.600000,25.759071,29.200000,125.600000,0.000000,0.893333,1.000000,298.899772,298.150000,0.000000,0.000000,-0.000000
970.000000,0.269444,25.758896,125.600000,25.758896,29.200000,125.600000,0.000000,0.892222,1.000000,298.906984,298.150000,0.000000,0.000000,-0.000000
980.000000,0.272222,25.758721,125.600000,25.758721,29.200000,125.600000,0.000000,0.891111,1.000000,298.914185,298.150000,0.000000,0.000000,-0.000000
990.000000,0.275000,25.758547,125.600000,25.758547,29.200000,125.600000,0.000000,0.890000,1.000000,298.921374,298.150000,0.000000,0.000000,-0.000000
1000.000000,0.277778,25.758373,125.600000,25.758373,29.200000,125.600000,0.000000,0.888889,1.000000,298.928551,298.150000,0.000000,0.000000,-0.000000
1010.000000,0.280556,25.758198,125.600000,25.758198,29.200000,125.600000,0.000000,0.887778,1.000000,298.935716,298.150000,0.000000,0.000000,-0.000000
1020.000000,0.283333,25.758025,125.600000,25.758025,29.200000,125.600000,0.000000,0.886667,1.000000,298.942870,298.150000,0.000000,0.000000,-0.000000
1030.000000,0.286111,25.757851,125.600000,25.757851,29.200000,125.600000,0.000000,0.885556,1.000000,298.950012,298.150000,0.000000,0.000000,-0.000000
1040.000000,0.288889,25.757677,125.600000,25.757677,29.200000,125.600000,0.000000,0.884444,1.000000,298.957143,298.150000,0.000000,0.000000,-0.000000
1050.000000,0.291667,25.757504,125.600000,25.757504,29.200000,125.600000,0.000000,0.883333,1.000000,298.964262,298.150000,0.000000,0.000000,-0.000000
1060.000000,0.294444,25.757330,125.600000,25.757330,29.200000,125.600000,0.000000,0.882222,1.000000,298.971370,298.150000,0.000000,0.000000,-0.000000
1070.000000,0.297222,25.757157,125.600000,25.757157,29.200000,125.600000,0.000000,0.881111,1.000000,298.978466,298.150000,0.000000,0.000000,-0.000000
1080.000000,0.300000,25.756984,125.600000,25.756984,29.200000,125.600000,0.000000,0.880000,1.000000,298.985550,298.150000,0.000000,0.000000,-0.000000
1090.000000,0.302778,25.756810,125.600000,25.756810,29.200000,125.600000,0.000000,0.878889,1.000000,298.992623,298.150000,0.000000,0.000000,-0.000000
1100.000000,0.305556,25.756637,125.600000,25.756637,29.200000,125.600000,0.000000,0.877778,1.000000,298.999685,298.150000,0.000000,0.000000,-0.000000
1110.000000,0.308333,25.756464,125.600000,25.756464,29.200000,125.600000,0.000000,0.876667,1.000000,299.006735,298.150000,0.000000,0.000000,-0.000000
1120.000000,0.311111,25.756291,125.600000,25.756291,29.200000,125.600000,0.000000,0.875556,1.000000,299.013774,298.150000,0.000000,0.000000,-0.000000
1130.000000,0.313889,25.756118,125.600000,25.756118,29.200000,125.600000,0.000000,0.874444,1.000000,299.020801,298.150000,0.000000,0.000000,-0.000000
1140.000000,0.316667,25.755946,125.600000,25.755946,29.200000,125.600000,0.000000,0.873333,1.000000,299.027817,298.150000,0.000000,0.000000,-0.000000
1150.000000,0.319444,25.755773,125.600000,25.755773,29.200000,125.600000,0.000000,0.872222,1.000000,299.034822,298.150000,0.000000,0.000000,-0.000000
1160.000000,0.322222,25.755600,125.600000,25.755600,29.200000,125.600000,0.000000,0.871111,1.000000,299.041815,298.150000,0.000000,0.000000,-0.000000
1170.000000,0.325000,25.755427,125.600000,25.755427,29.200000,125.600000,0.000000,0.870000,1.000000,299.048797,298.150000,0.000000,0.000000,-0.000000
1180.000000,0.327778,25.755254,125.600000,25.755254,29.200000,125.600000,0.000000,0.868889,1.000000,299.055768,298.150000,0.000000,0.000000,-0.000000
1190.000000,0.330556,25.755082,125.600000,25.755082,29.200000,125.600000,0.000000,0.867778,1.000000,299.062727,298.150000,0.000000,0.000000,-0.000000
1200.000000,0.333333,25.754909,125.600000,25.754909,29.200000,125.600000,0.000000,0.866667,1.000000,299.069675,298.150000,0.000000,0.000000,-0.000000
1210.000000,0.336111,25.754736,125.600000,25.754736,29.200000,125.600000,0.000000,0.865556,1.000000,299.076612,298.150000,0.000000,0.000000,-0.000000
1220.000000,0.338889,25.754564,125.600000,25.754564,29.200000,125.600000,0.000000,0.864444,1.000000,299.083538,298.150000,0.000000,0.000000,-0.000000
1230.000000,0.341667,25.754391,125.600000,25.754391,29.200000,125.600000,0.000000,0.863333,1.000000,299.090452,298.150000,0.000000,0.000000,-0.000000
1240.000000,0.344444,25.754218,125.600000,25.754218,29.200000,125.600000,0.000000,0.862222,1.000000,299.097355,298.150000,0.000000,0.000000,-0.000000
1250.000000,0.347222,25.754046,125.600000,25.754046,29.200000,125.600000,0.000000,0.861111,1.000000,299.104247,298.150000,0.000000,0.000000,-0.000000
1260.000000,0.350000,25.753873,125.600000,25.753873,29.200000,125.600000,0.000000,0.860000,1.000000,299.111128,298.150000,0.000000,0.000000,-0.000000
1270.000000,0.352778,25.753701,125.600000,25.753701,29.200000,125.600000,0.000000,0.858889,1.000000,299.117997,298.150000,0.000000,0.000000,-0.000000
1280.000000,0.355556,25.753528,125.600000,25.753528,29.200000,125.600000,0.000000,0.857778,1.000000,299.124856,298.150000,0.000000,0.000000,-0.000000
1290.000000,0.358333,25.753356,125.600000,25.753356,29.200000,125.600000,0.000000,0.856667,1.000000,299.131703,298.150000,0.000000,0.000000,-0.000000
1300.000000,0.361111,25.753183,125.600000,25.753183,29.200000,125.600000,0.000000,0.855556,1.000000,299.138540,298.150000,0.000000,0.000000,-0.000000
1310.000000,0.363889,25.753011,125.600000,25.753011,29.200000,125.600000,0.000000,0.854444,1.000000,299.145365,298.150000,0.000000,0.000000,-0.000000
1320.000000,0.366667,25.752838,125.600000,25.752838,29.200000,125.600000,0.000000,0.853333,1.000000,299.152179,298.150000,0.000000,0.000000,-0.000000
1330.000000,0.369444,25.752666,125.600000,25.752666,29.200000,125.600000,0.000000,0.852222,1.000000,299.158982,298.150000,0.000000,0.000000,-0.000000
1340.000000,0.372222,25.752493,125.600000,25.752493,29.200000,125.600000,0.000000,0.851111,1.000000,299.165774,298.150000,0.000000,0.000000,-0.000000
1350.000000,0.375000,25.752321,125.600000,25.752321,29.200000,125.600000,0.000000,0.850000,1.000000,299.172555,298.150000,0.000000,0.000000,-0.000000
1360.000000,0.377778,25.751739,125.600000,25.751739,29.200000,125.600000,0.000000,0.848889,1.000000,299.179325,298.150000,0.000000,0.000000,-0.000000
1370.000000,0.380556,25.751158,125.600000,25.751158,29.200000,125.600000,0.000000,0.847778,1.000000,299.186084,298.150000,0.000000,0.000000,-0.000000
1380.000000,0.383333,25.750576,125.600000,25.750576,29.200000,125.600000,0.000000,0.846667,1.000000,299.192833,298.150000,0.000000,0.000000,-0.000000
1390.000000,0.386111,25.749995,125.600000,25.749995,29.200000,125.600000,0.000000,0.845556,1.000000,299.199570,298.150000,0.000000,0.000000,-0.000000
1400.000000,0.388889,25.749414,125.600000,25.749414,29.200000,125.600000,0.000000,0.844444,1.000000,299.206296,298.150000,0.000000,0.000000,-0.000000
1410.000000,0.391667,25.748832,125.600000,25.748832,29.200000,125.600000,0.000000,0.843333,1.000000,299.213012,298.150000,0.000000,0.000000,-0.000000
1420.000000,0.394444,25.748251,125.600000,25.748251,29.200000,125.600000,0.000000,0.842222,1.000000,299.219716,298.150000,0.000000,0.000000,-0.000000
1430.000000,0.397222,25.747670,125.600000,25.747670,29.200000,125.600000,0.000000,0.841111,1.000000,299.226410,298.150000,0.000000,0.000000,-0.000000
1440.000000,0.400000,25.747088,125.600000,25.747088,29.200000,125.600000,0.000000,0.840000,1.000000,299.233093,298.150000,0.000000,0.000000,-0.000000
1450.000000,0.402778,25.746507,125.600000,25.746507,29.200000,125.600000,0.000000,0.838889,1.000000,299.239765,298.150000,0.000000,0.000000,-0.000000
1460.000000,0.405556,25.745926,125.600000,25.745926,29.200000,125.600000,0.000000,0.837778,1.000000,299.246426,298.150000,0.000000,0.000000,-0.000000
1470.000000,0.408333,25.745344,125.600000,25.745344,29.200000,125.600000,0.000000,0.836667,1.000000,299.253076,298.150000,0.000000,0.000000,-0.000000
1480.000000,0.411111,25.744763,125.600000,25.744763,29.200000,125.600000,0.000000,0.835556,1.000000,299.259716,298.150000,0.000000,0.000000,-0.000000
1490.000000,0.413889,25.744181,125.600000,25.744181,29.200000,125.600000,0.000000,0.834444,1.000000,299.266345,298.150000,0.000000,0.000000,-0.000000
1500.000000,0.416667,25.743600,125.600000,25.743600,29.200000,125.600000,0.000000,0.833333,1.000000,299.272963,298.150000,0.000000,0.000000,-0.000000
1510.000000,0.419444,25.743019,125.600000,25.743019,29.200000,125.600000,0.000000,0.832222,1.000000,299.279570,298.150000,0.000000,0.000000,-0.000000
1520.000000,0.422222,25.742437,125.600000,25.742437,29.200000,125.600000,0.000000,0.831111,1.000000,299.286167,298.150000,0.000000,0.000000,-0.000000
1530.000000,0.425000,25.741856,125.600000,25.741856,29.200000,125.600000,0.000000,0.830000,1.000000,299.292753,298.150000,0.000000,0.000000,-0.000000
1540.000000,0.427778,25.741275,125.600000,25.741275,29.200000,125.600000,0.000000,0.828889,1.000000,299.299328,298.150000,0.000000,0.000000,-0.000000
1550.000000,0.430556,25.740693,125.600000,25.740693,29.200000,125.600000,0.000000,0.827778,1.000000,299.305893,298.150000,0.000000,0.000000,-0.000000
1560.000000,0.433333,25.740112,125.600000,25.740112,29.200000,125.600000,0.000000,0.826667,1.000000,299.312447,298.150000,0.000000,0.000000,-0.000000
1570.000000,0.436111,25.739531,125.600000,25.739531,29.200000,125.600000,0.000000,0.825556,1.000000,299.318990,298.150000,0.000000,0.000000,-0.000000
1580.000000,0.438889,25.738949,125.600000,25.738949,29.200000,125.600000,0.000000,0.824444,1.000000,299.325523,298.150000,0.000000,0.000000,-0.000000
1590.000000,0.441667,25.738368,125.600000,25.738368,29.200000,125.600000,0.000000,0.823333,1.000000,299.332045,298.150000,0.000000,0.000000,-0.000000
1600.000000,0.444444,25.737787,125.600000,25.737787,29.200000,125.600000,0.000000,0.822222,1.000000,299.338557,298.150000,0.000000,0.000000,-0.000000
1610.000000,0.447222,25.737205,125.600000,25.737205,29.200000,125.600000,0.000000,0.821111,1.000000,299.345058,298.150000,0.000000,0.000000,-0.000000
1620.000000,0.450000,25.736624,125.600000,25.736624,29.200000,125.600000,0.000000,0.820000,1.000000,299.351549,298.150000,0.000000,0.000000,-0.000000
1630.000000,0.452778,25.736043,125.600000,25.736043,29.200000,125.600000,0.000000,0.818889,1.000000,299.358029,298.150000,0.000000,0.000000,-0.000000
1640.000000,0.455556,25.735461,125.600000,25.735461,29.200000,125.600000,0.000000,0.817778,1.000000,299.364498,298.150000,0.000000,0.000000,-0.000000
1650.000000,0.458333,25.734880,125.600000,25.734880,29.200000,125.600000,0.000000,0.816667,1.000000,299.370957,298.150000,0.000000,0.000000,-0.000000
1660.000000,0.461111,25.734299,125.600000,25.734299,29.200000,125.600000,0.000000,0.815556,1.000000,299.377406,298.150000,0.000000,0.000000,-0.000000
1670.000000,0.463889,25.733717,125.600000,25.733717,29.200000,125.600000,0.000000,0.814444,1.000000,299.383844,298.150000,0.000000,0.000000,-0.000000
1680.000000,0.466667,25.733136,125.600000,25.733136,29.200000,125.600000,0.000000,0.813333,1.000000,299.390272,298.150000,0.000000,0.000000,-0.000000
1690.000000,0.469444,25.732555,125.600000,25.732555,29.200000,125.600000,0.000000,0.812222,1.000000,299.396689,298.150000,0.000000,0.000000,-0.000000
1700.000000,0.472222,25.731973,125.600000,25.731973,29.200000,125.600000,0.000000,0.811111,1.000000,299.403096,298.150000,0.000000,0.000000,-0.000000
1710.000000,0.475000,25.731392,125.600000,25.731392,29.200000,125.600000,0.000000,0.810000,1.000000,299.409493,298.150000,0.000000,0.000000,-0.000000
1720.000000,0.477778,25.730811,125.600000,25.730811,29.200000,125.600000,0.000000,0.808889,1.000000,299.415879,298.150000,0.000000,0.000000,-0.000000
1730.000000,0.480556,25.730229,125.600000,25.730229,29.200000,125.600000,0.000000,0.807778,1.000000,299.422255,298.150000,0.000000,0.000000,-0.000000
1740.000000,0.483333,25.729648,125.600000,25.729648,29.200000,125.600000,0.000000,0.806667,1.000000,299.428620,298.150000,0.000000,0.000000,-0.000000
1750.000000,0.486111,25.729067,125.600000,25.729067,29.200000,125.600000,0.000000,0.805556,1.000000,299.434975,298.150000,0.000000,0.000000,-0.000000
1760.000000,0.488889,25.728485,125.600000,25.728485,29.200000,125.600000,0.000000,0.804444,1.000000,299.441320,298.150000,0.000000,0.000000,-0.000000
1770.000000,0.491667,25.727904,125.600000,25.727904,29.200000,125.600000,0.000000,0.803333,1.000000,299.447655,298.150000,0.000000,0.000000,-0.000000
1780.000000,0.494444,25.727323,125.600000,25.727323,29.200000,125.600000,0.000000,0.802222,1.000000,299.453979,298.150000,0.000000,0.000000,-0.000000
